State,State Code,County,County Code,ICD Chapter,ICD Chapter Code,ICD Sub-Chapter,ICD Sub-Chapter Code,Deaths,Births,Death Rate
Hawaii,15,"Honolulu County, HI",15003,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,11,12487,0.88 (Unreliable)
Hawaii,15,"Honolulu County, HI",15003,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,12,12487,0.96 (Unreliable)
Idaho,16,"Unidentified Counties, ID",16999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,17,17339,0.98 (Unreliable)
Idaho,16,"Unidentified Counties, ID",16999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,11,17339,0.63 (Unreliable)
Illinois,17,"Cook County, IL",17031,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,35,64374,0.54
Illinois,17,"Cook County, IL",17031,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,127,64374,1.97
Illinois,17,"Cook County, IL",17031,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,24,64374,0.37
Illinois,17,"Cook County, IL",17031,Certain conditions originating in the perinatal period,P00-P96,Infections specific to the perinatal period,P35-P39,12,64374,0.19 (Unreliable)
Illinois,17,"Cook County, IL",17031,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,16,64374,0.25 (Unreliable)
Illinois,17,"Cook County, IL",17031,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,15,64374,0.23 (Unreliable)
Illinois,17,"Cook County, IL",17031,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,53,64374,0.82
Illinois,17,"Cook County, IL",17031,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,14,64374,0.22 (Unreliable)
Illinois,17,"Lake County, IL",17097,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,11,7607,1.45 (Unreliable)
Illinois,17,"St. Clair County, IL",17163,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,13,3221,4.04 (Unreliable)
Illinois,17,"Will County, IL",17197,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,12,7427,1.62 (Unreliable)
Illinois,17,"Unidentified Counties, IL",17999,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,37,40507,0.91
Illinois,17,"Unidentified Counties, IL",17999,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,56,40507,1.38
Illinois,17,"Unidentified Counties, IL",17999,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,21,40507,0.52
Illinois,17,"Unidentified Counties, IL",17999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the nervous system,Q00-Q07,14,40507,0.35 (Unreliable)
Illinois,17,"Unidentified Counties, IL",17999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,11,40507,0.27 (Unreliable)
Illinois,17,"Unidentified Counties, IL",17999,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,10,40507,0.25 (Unreliable)
Illinois,17,"Unidentified Counties, IL",17999,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,18,40507,0.44 (Unreliable)
Illinois,17,"Unidentified Counties, IL",17999,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,28,40507,0.69
Indiana,18,"Allen County, IN",18003,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,11,5206,2.11 (Unreliable)
Indiana,18,"Lake County, IN",18089,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,18,5601,3.21 (Unreliable)
Indiana,18,"Marion County, IN",18097,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,25,14389,1.74
